category,title,pubDate,description,link,media
b'New York Metropolitan Area',b'Legal Marijuana Sales Expected to Start Within Weeks in New Jersey',"b'Mon, 11 Apr 2022 21:32:41 +0000'",b'A state commission has granted seven medical-marijuana companies permission to start selling cannabis to all adults at 13 dispensaries.',b'https://www.nytimes.com/2022/04/11/nyregion/marijuana-sales-nj.html',https://static01.nyt.com/images/2022/03/24/nyregion/24nj-marijuana/24nj-marijuana-moth.jpg
b'Staten Island (NYC)',b'\xe2\x80\x98S.N.L.\xe2\x80\x99 Star Colin Jost Takes a Spin on Ferryboat He Bought With Pete Davidson',"b'Tue, 12 Apr 2022 01:25:29 +0000'","b'After buying the retired Staten Island ferry at auction in January, the new owners rode it into New York Harbor en route to a temporary home.'",b'https://www.nytimes.com/2022/04/11/nyregion/pete-davidson-colin-jost-staten-island-ferry.html',https://static01.nyt.com/images/2022/04/11/nyregion/11nyferry/11nyferry-moth.jpg
"b'SoHo (Manhattan, NY)'",b'Miya Ponsetto Pleads Guilty to Tackling Black Teen at SoHo Hotel',"b'Tue, 12 Apr 2022 04:49:11 +0000'","b'Miya Ponsetto admitted to committing a hate crime in the 2020 episode, parts of which were captured in a widely seen video.'",b'https://www.nytimes.com/2022/04/11/nyregion/miya-ponsetto-soho-hotel-guilty-plea.html',https://static01.nyt.com/images/2022/04/11/nyregion/11soho/11soho-moth.jpg
b'New York City',"b'As Remote Work Becomes Permanent, Can Manhattan Adapt?'","b'Tue, 12 Apr 2022 00:46:50 +0000'","b'With more companies adopting hybrid work, New York City\xe2\x80\x99s economy, which relies on commuters and full office buildings, faces an uncertain future.'",b'https://www.nytimes.com/2022/04/11/nyregion/remote-work-hybrid-manhattan.html',https://static01.nyt.com/images/2022/04/11/nyregion/00ny-rto/00ny-rto-moth.jpg
b'Mayors',"b'Mayor Adams\xe2\x80\x99s First 100 Days: A Focus on Crime, Covid and Crises'","b'Mon, 11 Apr 2022 15:47:59 +0000'",b'Eric Adams has served as a cheerleader for New York City\xe2\x80\x99s revival while taking an aggressive stance against homeless encampments and signs of lawlessness.',b'https://www.nytimes.com/2022/04/10/nyregion/eric-adams-100-days.html',https://static01.nyt.com/images/2022/04/08/nyregion/00mayor-100days-promo/00mayor-100days-promo-moth.jpg
b'New York City',b'New York\xe2\x80\x99s Bail Laws Are Changing Again. Here\xe2\x80\x99s How.',"b'Mon, 11 Apr 2022 16:29:58 +0000'",b'Governor Kathy Hochul pushed for a rewrite of the 2019 laws governing the criminal justice system.',b'https://www.nytimes.com/2022/04/11/nyregion/new-york-bail-laws.html',https://static01.nyt.com/images/2022/04/11/nyregion/11ny-bail/11ny-bail-moth-v2.jpg
"b'Police Department (Buffalo, NY)'",b'Arbitrator Clears Buffalo Police Officers Who Shoved Protester',"b'Mon, 11 Apr 2022 18:04:55 +0000'","b'A video from June 2020 showed Martin Gugino, 75 at the time, motionless and bleeding after being pushed to the ground. The footage fueled outrage during a summer of unrest over police violence.'",b'https://www.nytimes.com/2022/04/11/nyregion/martin-gugino-buffalo-police-ruling.html',https://static01.nyt.com/images/2022/04/11/lens/11xp-buffalo-01/11xp-buffalo-01-moth.jpg
b'New York City',b'\xe2\x80\x98My Husband and I Got Married at the City Clerk\xe2\x80\x99s Office in February\xe2\x80\x99',"b'Sun, 10 Apr 2022 07:00:09 +0000'","b'A celebratory brunch, testing a theory on the M14 and more reader tales of New York City in this week\xe2\x80\x99s Metropolitan Diary.'",b'https://www.nytimes.com/2022/04/10/nyregion/metropolitan-diary.html',
b'Elderly',b'New Jersey Republican Stronghold Has State\xe2\x80\x99s Worst Virus Death Rate',"b'Sun, 10 Apr 2022 15:04:40 +0000'","b'Ocean County, a predominantly white and middle-class community in central New Jersey, also has low vaccination rates.'",b'https://www.nytimes.com/2022/04/10/nyregion/ocean-county-new-jersey-covid.html',https://static01.nyt.com/images/2022/03/17/nyregion/00nj-vaccination1/00nj-vaccination1-moth.jpg
"b'Adams, Eric L'",b'The Ups and Downs of Remote Work in New York',"b'Tue, 12 Apr 2022 09:15:01 +0000'","b'People like working in their pajamas. But when employees don\xe2\x80\x99t return to office, the city economy feels the pain.'",b'https://www.nytimes.com/2022/04/12/nyregion/remote-work-new-york.html',https://static01.nyt.com/images/2022/04/12/multimedia/12nytoday-rto/12nytoday-rto-moth.jpg
"b'Williams, Jumaane D'",b'A Rise in Murders Upends a Sense of Progress in Brooklyn\xe2\x80\x99s East Flatbush',"b'Tue, 12 Apr 2022 09:00:17 +0000'",b'The killing of a 12-year-old boy in the neighborhood captured how a spike in shootings during the pandemic is complicating recovery in less affluent neighborhoods.',b'https://www.nytimes.com/2022/04/12/nyregion/east-flatbush-brooklyn-crime.html',https://static01.nyt.com/images/2022/04/30/nyregion/00eastflatbush/00eastflatbush-moth.jpg
"b'Financial District (Manhattan, NY)'",b'Unraveling a High-Rise Horror Story',"b'Tue, 12 Apr 2022 09:00:11 +0000'",b'A tip about elevator breakdowns at a high-rise residential building in Lower Manhattan proved to be more than just griping.',b'https://www.nytimes.com/2022/04/12/insider/unraveling-a-high-rise-horror-story.html',https://static01.nyt.com/images/2022/04/12/us/12a2_insider-highrise-elevator/00ny-elevator-3-moth.jpg
b'your-feed-animals',b'Why City Pigeons Are Worth Watching',"b'Tue, 12 Apr 2022 07:00:17 +0000'",b'The humble Columba livia is much more than a rat with wings.',b'https://www.nytimes.com/2022/04/12/science/pigeons-facts.html',
b'Transportation Department (NYC)',"b'New York Lets \xe2\x80\x98Fearless Girl\xe2\x80\x99 Hold Her Ground, for Now'","b'Tue, 12 Apr 2022 03:24:24 +0000'",b'Officials voted to extend the sculpture\xe2\x80\x99s permit but are requiring stakeholders to return in six months with plans for a permanent location.',b'https://www.nytimes.com/2022/04/11/arts/design/fearless-girl-statue-new-york.html',https://static01.nyt.com/images/2022/04/11/arts/11fearless-girl-hearing-3/merlin_205060920_f08d8644-eaba-4fbe-ab1e-fdc347fac33e-moth.jpg
b'United States',"b'New Drug Slashed Deaths Among Patients With Severe Covid, Maker Claims'","b'Mon, 11 Apr 2022 21:52:16 +0000'","b'A late-stage trial was halted after strong early results, according to the company, but the data have not yet been published or peer-reviewed.'",b'https://www.nytimes.com/2022/04/11/health/covid-sabizabulin-veru.html',https://static01.nyt.com/images/2022/04/11/science/11virus-drug1/11virus-drug1-moth.jpg
b'your-feed-animals',b'The Shakespearean Tall Tale That Shaped How We See Starlings',"b'Mon, 11 Apr 2022 20:36:54 +0000'",b'Researchers debunked a long-repeated yarn that the common birds owe their North American beginnings to a 19th-century lover of the Bard. Maybe this ubiquitous bird\xe2\x80\x99s story is ready for a reboot.',b'https://www.nytimes.com/2022/04/11/science/starlings-birds-shakespeare.html',https://static01.nyt.com/images/2022/04/12/science/00sci-starlings1/00sci-starlings1-moth.jpg
"b'Adams, Eric L'","b'On Day 100, Mayor Adams Has Covid-19'","b'Mon, 11 Apr 2022 08:28:24 +0000'",b'Eric Adams tested positive after a series of public events promoting his first 100 days as mayor. He reminded eligible New Yorkers to take antivirals.',b'https://www.nytimes.com/2022/04/11/nyregion/on-day-100-mayor-adams-has-covid-19.html',https://static01.nyt.com/images/2022/04/11/multimedia/11nytoday-adams2/11nytoday-adams2-moth.jpg
b'New York City',"b'Eric Adams, N.Y.C.\xe2\x80\x99s Mayor, Tests Positive for Coronavirus'","b'Mon, 11 Apr 2022 06:50:17 +0000'",b'Mr. Adams has been focused on reopening the city after cases rose during the Omicron surge over the winter.',b'https://www.nytimes.com/2022/04/10/nyregion/eric-adams-covid-positive.html',https://static01.nyt.com/images/2022/05/10/world/10virus-briefing-nyc-adams_2/10virus-briefing-nyc-adams_2-moth-v2.jpg
b'Paradise Square (Play)',b'Will the Virus Cooperate With Broadway\xe2\x80\x99s Spring Rebound?',"b'Sun, 10 Apr 2022 19:00:12 +0000'",b'It will be the busiest April for Broadway openings in more than a decade. But some of its biggest stars have been sidelined by positive tests.',b'https://www.nytimes.com/2022/04/10/theater/broadway-reopening-omicron-covid.html',https://static01.nyt.com/images/2022/04/11/arts/00broadway1/00broadway1-moth-v4.jpg
"b'West Village (Manhattan, NY)'",b'Homes That Sold for Around $1 Million',"b'Sun, 10 Apr 2022 09:00:11 +0000'",b'Recent residential sales in New York City and the region.',b'https://www.nytimes.com/2022/04/10/realestate/homes-that-sold-for-around-1-million.html',
